"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Sun Jul 17 17:18:30 GMT 2022","Sun Jul 17 17:18:30 GMT 2022","0","","MultiTab - Display","","MultiTab - Display","Display_004 - Verify multi-tab display correctly if there is multiple sections of multi-tab","Display_004 - Verify multi-tab display correctly if there is multiple sections of multi-tab",""
"passed","Sun Jul 17 17:16:21 GMT 2022","Sun Jul 17 17:16:29 GMT 2022","8723","","MultiTab - Settings","","MultiTab - Settings","Setting_003: Verify plugin can be set successfully - section 2","Setting_003: Verify plugin can be set successfully - section 2",""
"passed","Sun Jul 17 17:16:02 GMT 2022","Sun Jul 17 17:16:12 GMT 2022","9646","","MultiTab - Settings","","MultiTab - Settings","Setting_001: Verify plugin can be added into app successfully","Setting_001: Verify plugin can be added into app successfully",""
"passed","Sun Jul 17 17:16:12 GMT 2022","Sun Jul 17 17:16:21 GMT 2022","8735","","MultiTab - Settings","","MultiTab - Settings","Setting_002: Verify plugin can be set successfully - section 1","Setting_002: Verify plugin can be set successfully - section 1",""
"skipped","Sun Jul 17 17:18:30 GMT 2022","Sun Jul 17 17:18:31 GMT 2022","158","","MultiTab - Display","","MultiTab - Display","Display_007 - Verify multi-tab display correctly if there is only 1 tab","Display_007 - Verify multi-tab display correctly if there is only 1 tab",""
"passed","Sun Jul 17 17:16:29 GMT 2022","Sun Jul 17 17:16:35 GMT 2022","5518","","MultiTab - Settings","","MultiTab - Settings","Setting_004: Verify plugin can be removed out of app successfully","Setting_004: Verify plugin can be removed out of app successfully",""
"skipped","Sun Jul 17 17:18:30 GMT 2022","Sun Jul 17 17:18:30 GMT 2022","0","","MultiTab - Display","","MultiTab - Display","Display_006 - Verify multi-tab display correctly if there is a field removed out of to any tab","Display_006 - Verify multi-tab display correctly if there is a field removed out of to any tab",""
"passed","Sun Jul 17 17:17:49 GMT 2022","Sun Jul 17 17:18:30 GMT 2022","41585","","MultiTab - Display","","MultiTab - Display","Display_003 - Verify ""Remember last selected tab"" feature work correctly","Display_003 - Verify ""Remember last selected tab"" feature work correctly",""
"passed","Sun Jul 17 17:17:27 GMT 2022","Sun Jul 17 17:17:49 GMT 2022","21648","","MultiTab - Display","","MultiTab - Display","Display_002 - Verify default tab can be changed and display correctly","Display_002 - Verify default tab can be changed and display correctly",""
"passed","Sun Jul 17 17:16:35 GMT 2022","Sun Jul 17 17:17:27 GMT 2022","52187","","MultiTab - Display","","MultiTab - Display","Display_001 - Verify multi-tab display correctly if the number of tabs greater than 1","Display_001 - Verify multi-tab display correctly if the number of tabs greater than 1",""
"skipped","Sun Jul 17 17:18:30 GMT 2022","Sun Jul 17 17:18:30 GMT 2022","1","","MultiTab - Display","","MultiTab - Display","Display_005 - Verify multi-tab display correctly if there is new field added to any tab","Display_005 - Verify multi-tab display correctly if there is new field added to any tab",""
