"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Jul 17 03:50:42 GMT 2022","Sun Jul 17 03:51:35 GMT 2022","53037","","MultiTab - Display","","MultiTab - Display","Display_001 - Verify multi-tab display correctly if the number of tabs greater than 1","Display_001 - Verify multi-tab display correctly if the number of tabs greater than 1",""
"skipped","Sun Jul 17 03:52:37 GMT 2022","Sun Jul 17 03:52:38 GMT 2022","183","","MultiTab - Display","","MultiTab - Display","Display_007 - Verify multi-tab display correctly if there is only 1 tab","Display_007 - Verify multi-tab display correctly if there is only 1 tab",""
"passed","Sun Jul 17 03:51:56 GMT 2022","Sun Jul 17 03:52:37 GMT 2022","41380","","MultiTab - Display","","MultiTab - Display","Display_003 - Verify ""Remember last selected tab"" feature work correctly","Display_003 - Verify ""Remember last selected tab"" feature work correctly",""
"passed","Sun Jul 17 03:50:09 GMT 2022","Sun Jul 17 03:50:19 GMT 2022","9548","","MultiTab - Settings","","MultiTab - Settings","Setting_001: Verify plugin can be added into app successfully","Setting_001: Verify plugin can be added into app successfully",""
"skipped","Sun Jul 17 03:52:37 GMT 2022","Sun Jul 17 03:52:37 GMT 2022","0","","MultiTab - Display","","MultiTab - Display","Display_004 - Verify multi-tab display correctly if there is multiple sections of multi-tab","Display_004 - Verify multi-tab display correctly if there is multiple sections of multi-tab",""
"passed","Sun Jul 17 03:50:28 GMT 2022","Sun Jul 17 03:50:37 GMT 2022","8653","","MultiTab - Settings","","MultiTab - Settings","Setting_003: Verify plugin can be set successfully - section 2","Setting_003: Verify plugin can be set successfully - section 2",""
"passed","Sun Jul 17 03:50:19 GMT 2022","Sun Jul 17 03:50:28 GMT 2022","9625","","MultiTab - Settings","","MultiTab - Settings","Setting_002: Verify plugin can be set successfully - section 1","Setting_002: Verify plugin can be set successfully - section 1",""
"passed","Sun Jul 17 03:51:35 GMT 2022","Sun Jul 17 03:51:56 GMT 2022","21392","","MultiTab - Display","","MultiTab - Display","Display_002 - Verify default tab can be changed and display correctly","Display_002 - Verify default tab can be changed and display correctly",""
"skipped","Sun Jul 17 03:52:37 GMT 2022","Sun Jul 17 03:52:37 GMT 2022","0","","MultiTab - Display","","MultiTab - Display","Display_006 - Verify multi-tab display correctly if there is a field removed out of to any tab","Display_006 - Verify multi-tab display correctly if there is a field removed out of to any tab",""
"skipped","Sun Jul 17 03:52:37 GMT 2022","Sun Jul 17 03:52:37 GMT 2022","0","","MultiTab - Display","","MultiTab - Display","Display_005 - Verify multi-tab display correctly if there is new field added to any tab","Display_005 - Verify multi-tab display correctly if there is new field added to any tab",""
"passed","Sun Jul 17 03:50:37 GMT 2022","Sun Jul 17 03:50:42 GMT 2022","4484","","MultiTab - Settings","","MultiTab - Settings","Setting_004: Verify plugin can be removed out of app successfully","Setting_004: Verify plugin can be removed out of app successfully",""
